timestamps,open,high,low,close,volume,amount
20230131,3.44,3.46,3.42,3.43,149429.54,51320.823
20230130,3.5,3.51,3.44,3.44,215733.19,74771.08
20230120,3.51,3.51,3.45,3.48,217359.3,75371.383
20230119,3.43,3.53,3.41,3.49,283618.32,98383.246
20230118,3.38,3.48,3.37,3.45,359846.61,123505.528
20230117,3.42,3.42,3.35,3.37,198707.46,67068.927
20230116,3.38,3.46,3.36,3.42,303618.41,103690.306
20230113,3.34,3.37,3.33,3.36,131951.11,44243.506
20230112,3.35,3.35,3.3,3.33,131008.2,43501.532
20230111,3.32,3.36,3.31,3.35,163098.77,54460.882
20230110,3.37,3.37,3.32,3.32,153629.7,51265.373
20230109,3.4,3.4,3.36,3.36,148275.29,49997.589
20230106,3.43,3.43,3.38,3.39,160502.8,54475.858
20230105,3.48,3.48,3.41,3.43,186085.3,63769.311
20230104,3.39,3.46,3.38,3.45,218615.56,75108.889
20230103,3.37,3.4,3.34,3.38,195463.96,66023.42
20221230,3.35,3.41,3.35,3.36,165095.09,55653.653
20221229,3.39,3.39,3.33,3.35,213151.38,71371.294
20221228,3.38,3.44,3.37,3.41,190165.21,64803.502
20221227,3.35,3.43,3.34,3.38,204376.65,69202.792
20221226,3.39,3.4,3.32,3.34,177717.4,59425.221
20221223,3.35,3.41,3.34,3.38,162990.5,55089.85
20221222,3.45,3.46,3.35,3.36,213449.51,72446.377
20221221,3.46,3.48,3.4,3.44,236026.05,81038.233
20221220,3.48,3.52,3.43,3.45,208070.96,72236.701
20221219,3.55,3.58,3.45,3.47,304848.04,107017.266
20221216,3.53,3.6,3.53,3.55,269026.71,95869.195
20221215,3.56,3.62,3.53,3.54,256331.67,91239.493
20221214,3.56,3.63,3.51,3.57,387164.51,138293.965
20221213,3.52,3.57,3.52,3.54,243589.09,86295.824
20221212,3.56,3.6,3.52,3.54,498615.41,177410.844
20221209,3.59,3.88,3.57,3.64,1028490.95,378697.735
20221208,3.54,3.59,3.52,3.59,371785.59,132404.551
20221207,3.54,3.57,3.49,3.53,369996.62,130368.91
20221206,3.57,3.59,3.52,3.55,400330.77,142192.438
20221205,3.57,3.62,3.53,3.59,600348.84,215309.661
20221202,3.57,3.59,3.5,3.54,495860.79,175285.569
20221201,3.68,3.73,3.55,3.59,849354.11,307627.439
20221130,3.73,3.8,3.66,3.7,1651298.22,615082.177
20221129,3.67,3.94,3.58,3.87,2363139.26,898445.053
20221128,3.62,3.64,3.48,3.58,1432054.27,510121.609
20221125,3.24,3.55,3.24,3.55,853184.21,295752.699
20221124,3.26,3.26,3.22,3.23,66756.11,21632.956
20221123,3.23,3.26,3.22,3.25,134769.09,43731.235
20221122,3.22,3.25,3.19,3.22,140016.15,45118.322
20221121,3.21,3.21,3.17,3.21,109376.91,34910.933
20221118,3.21,3.23,3.19,3.21,92676.74,29770.628
20221117,3.21,3.22,3.19,3.21,81783.02,26213.961
20221116,3.24,3.24,3.21,3.21,103708.9,33396.558
20221115,3.22,3.27,3.21,3.24,150885.8,48849.804
20221114,3.19,3.27,3.19,3.22,200651.88,64800.443
20221111,3.18,3.22,3.15,3.19,238430.61,75797.543
20221110,3.12,3.15,3.11,3.14,115853.2,36331.15
20221109,3.13,3.14,3.12,3.12,91859.74,28733.81
20221108,3.14,3.14,3.11,3.12,83375.94,26001.558
20221107,3.11,3.14,3.1,3.13,165799.32,51731.246
20221104,3.07,3.13,3.07,3.11,155108.91,48222.163
20221103,3.09,3.09,3.06,3.08,123330.77,37931.268
20221102,3.1,3.12,3.07,3.11,180764.89,55851.799
20221101,3.08,3.12,3.06,3.11,221658.64,68510.716
20221031,3.16,3.17,3.06,3.08,280667.91,86847.05
20221028,3.26,3.27,3.18,3.19,149636.41,48277.901
20221027,3.26,3.28,3.25,3.27,95851.46,31332.889
20221026,3.27,3.29,3.25,3.26,117405.39,38388.931
20221025,3.31,3.33,3.25,3.26,154016.74,50490.084
20221024,3.34,3.37,3.3,3.32,139571.1,46398.061
20221021,3.36,3.38,3.33,3.33,85481.14,28618.989
20221020,3.36,3.37,3.34,3.36,89100.74,29911.329
20221019,3.38,3.4,3.35,3.36,77145.16,25987.808
20221018,3.44,3.44,3.38,3.39,103420.05,35190.376
20221017,3.39,3.43,3.37,3.42,136476.35,46477.699
20221014,3.39,3.42,3.37,3.39,105467.33,35902.989
20221013,3.42,3.42,3.36,3.37,110593,37343.955
20221012,3.4,3.42,3.35,3.42,115490.91,39159.183
20221011,3.35,3.4,3.34,3.39,121497.59,41089.921
20221010,3.4,3.41,3.32,3.34,131859.81,44316.307
20220930,3.33,3.41,3.33,3.39,114577.5,38826.324
20220929,3.43,3.44,3.34,3.35,172482.97,58407.341
20220928,3.37,3.5,3.34,3.44,247876.25,84985.879
20220927,3.32,3.37,3.31,3.35,92279.78,30821.915
20220926,3.4,3.41,3.32,3.33,117028.4,39283.003
20220923,3.39,3.43,3.37,3.41,90147,30657.425
20220922,3.42,3.43,3.37,3.39,83550.22,28300.631
20220921,3.35,3.45,3.32,3.44,135772.62,45998.1
20220920,3.41,3.41,3.34,3.37,137056.02,46097.758
20220919,3.4,3.42,3.36,3.41,138980.81,47160.727
20220916,3.51,3.51,3.39,3.39,185464.79,63518.293
20220915,3.49,3.51,3.46,3.49,214088.19,74788.772
20220914,3.42,3.49,3.41,3.47,231792.77,80469.42
20220913,3.46,3.47,3.43,3.45,103038.1,35546.02
20220909,3.43,3.47,3.42,3.44,153958.24,53190.724
20220908,3.43,3.45,3.41,3.43,78843.1,27042.86
20220907,3.44,3.45,3.4,3.43,90541.93,30995.079
20220906,3.47,3.48,3.44,3.45,101681.53,35120.025
20220905,3.43,3.47,3.41,3.46,108824.37,37432.277
20220902,3.44,3.45,3.41,3.44,109275.77,37507.23
20220901,3.46,3.47,3.42,3.43,163427.01,56259.626
20220831,3.42,3.47,3.41,3.45,173769.6,59909.187
20220830,3.41,3.48,3.4,3.43,173726.49,59685.48
20220829,3.31,3.43,3.3,3.42,372395.77,125917.745
20220826,3.31,3.33,3.3,3.32,96323.49,31952.626
20220825,3.32,3.32,3.29,3.31,140268.99,46340.993
20220824,3.35,3.36,3.3,3.3,113602.05,37776.928
20220823,3.34,3.36,3.33,3.35,97078.98,32452.259
20220822,3.34,3.37,3.33,3.35,100652.66,33728.015
20220819,3.34,3.37,3.34,3.35,93500.48,31352.899
20220818,3.37,3.37,3.34,3.35,72567.49,24326.539
20220817,3.35,3.38,3.34,3.38,109001.62,36652.906
20220816,3.36,3.37,3.34,3.35,80189.77,26885.66
20220815,3.37,3.39,3.34,3.36,106718.33,35854.274
20220812,3.38,3.39,3.35,3.38,110756.9,37315.139
20220811,3.32,3.38,3.31,3.37,122185.73,40966.69
20220810,3.34,3.34,3.3,3.32,65748.9,21815.496
20220809,3.31,3.34,3.31,3.33,89400.65,29733.27
20220808,3.33,3.35,3.31,3.32,90444.74,30076.569
20220805,3.3,3.34,3.28,3.34,101341.41,33531.913
20220804,3.3,3.31,3.27,3.29,101004.48,33213.186
20220803,3.33,3.35,3.28,3.28,140928.99,46740.596
20220802,3.4,3.41,3.29,3.33,217590.66,72406.748
20220801,3.43,3.43,3.4,3.41,110624.12,37739.394
20220729,3.45,3.46,3.42,3.43,166917,57389.85
20220728,3.47,3.48,3.44,3.45,151678.94,52496.889
20220727,3.48,3.49,3.45,3.46,165498.71,57350.49
20220726,3.48,3.49,3.45,3.49,169045.71,58629.261
20220725,3.47,3.5,3.44,3.47,174083.66,60338.613
20220722,3.5,3.53,3.46,3.48,86760.4,30282.653
20220721,3.51,3.53,3.5,3.5,81002.9,28444.282
20220720,3.53,3.54,3.51,3.52,95658,33693.236
20220719,3.49,3.54,3.47,3.52,107663.3,37780.362
20220718,3.43,3.5,3.42,3.49,156004.21,54155.396
20220715,3.5,3.5,3.42,3.42,131475.16,45414.282
20220714,3.55,3.55,3.48,3.49,155265.37,54354.667
20220713,3.57,3.59,3.55,3.55,94975.98,33834.534
20220712,3.55,3.6,3.54,3.58,119776.04,42864.368
20220711,3.54,3.57,3.54,3.55,106206.92,37705.423
20220708,3.56,3.56,3.53,3.54,112550.9,39908.394
20220707,3.56,3.58,3.54,3.55,105487.1,37472.264
20220706,3.6,3.6,3.55,3.57,129558.48,46186.144
20220705,3.59,3.61,3.57,3.58,91442.06,32806.692
20220704,3.64,3.64,3.58,3.59,132081.94,47484.659
20220701,3.64,3.65,3.61,3.63,111210.44,40410.403
20220630,3.6,3.64,3.59,3.62,152013.68,55122.348
20220629,3.62,3.65,3.6,3.61,124429.06,45031.836
20220628,3.58,3.62,3.57,3.62,158980.6,57113.738
20220627,3.6,3.61,3.58,3.59,138899.8,49959.904
20220624,3.62,3.63,3.57,3.59,99012.9,35530.508
20220623,3.56,3.61,3.55,3.61,119102.1,42677.193
20220622,3.63,3.63,3.56,3.57,139121.2,49900.115
20220621,3.64,3.65,3.6,3.63,142275.99,51582.973
20220620,3.63,3.67,3.61,3.63,145869.2,53004.281
20220617,3.61,3.67,3.58,3.62,176384.4,63843.284
20220616,3.69,3.71,3.62,3.63,257050.12,93958.516
20220615,3.64,3.81,3.62,3.72,475775.84,177750.298
20220614,3.54,3.66,3.5,3.65,245463.5,87678.506
20220613,3.57,3.6,3.54,3.57,253509.41,90516.816
20220610,3.51,3.6,3.51,3.6,344211.04,122444.891
20220609,3.49,3.58,3.48,3.53,308619.73,108793.644
20220608,3.48,3.52,3.47,3.49,226151.49,78915.323
20220607,3.49,3.54,3.46,3.48,279187.69,97216.766
20220606,3.47,3.49,3.45,3.49,184584.8,64028.879
20220602,3.46,3.48,3.44,3.47,149575.52,51729.483
20220601,3.47,3.5,3.45,3.46,182915.7,63523.808
20220531,3.49,3.49,3.43,3.47,239511.57,82934.192
20220530,3.61,3.65,3.6,3.64,302636.93,109802.41
20220527,3.61,3.62,3.59,3.61,168924.8,60828.259
20220526,3.57,3.61,3.55,3.61,187284.25,67180.47
20220525,3.55,3.58,3.54,3.57,129442.9,46070.286
20220524,3.62,3.64,3.55,3.55,237008.5,84989.007
20220523,3.61,3.61,3.59,3.61,143787.3,51735.885
20220520,3.58,3.61,3.56,3.61,202120.1,72577.244
20220519,3.54,3.58,3.52,3.58,172071.8,61188.384
20220518,3.57,3.58,3.55,3.56,134440.1,47901.398
20220517,3.58,3.58,3.55,3.57,161146,57458.23
20220516,3.6,3.61,3.56,3.58,201669.92,72079.542
20220513,3.58,3.61,3.57,3.6,253702.5,91049.443
20220512,3.58,3.6,3.56,3.58,184266.59,65854.953
20220511,3.6,3.64,3.58,3.59,231012.99,83463.637
20220510,3.58,3.61,3.54,3.6,179458.91,64199.958
20220509,3.56,3.61,3.55,3.59,142292,50878.08
20220506,3.62,3.64,3.55,3.56,180696.62,64838.271
20220505,3.65,3.69,3.63,3.66,201476.94,73735.071
20220429,3.58,3.67,3.58,3.65,199300.93,72271.623
20220428,3.59,3.65,3.54,3.6,165254.14,59334.224
20220427,3.61,3.62,3.52,3.6,185388.24,66142.484
20220426,3.72,3.74,3.6,3.61,178575.7,65648.74
20220425,3.79,3.84,3.7,3.71,237774.8,90037.792
20220422,3.81,3.84,3.77,3.82,151288.4,57633.722
20220421,3.88,3.9,3.79,3.79,229277.75,88101.371
20220420,3.95,3.97,3.88,3.9,122350.81,47924.822
20220419,3.86,3.98,3.84,3.93,214306.28,84057.358
20220418,4,4,3.85,3.86,315151.27,122652.88
20220415,4.01,4.05,4,4.03,98798.08,39782.743
20220414,4.05,4.07,4.01,4.01,115144.09,46425.19
20220413,4.03,4.06,4.01,4.01,107715.93,43439.826
20220412,4,4.06,3.96,4.05,120017.98,48121.172
20220411,4.06,4.08,3.99,4,152915.14,61532.963
20220408,4.07,4.11,4.01,4.08,173580.55,70409.149
20220407,4.16,4.18,4.06,4.07,281589.97,116148.604
20220406,4.07,4.2,4.05,4.16,307393.88,127432.911
20220401,3.97,4.1,3.93,4.09,280011.49,113255.562
20220331,3.87,3.99,3.86,3.97,257029.93,101365.511
20220330,3.85,3.89,3.84,3.88,151762.41,58719.485
20220329,3.86,3.87,3.83,3.85,110684.3,42562.155
20220328,3.83,3.88,3.75,3.86,168647.79,64520.921
20220325,3.84,3.86,3.82,3.84,78988.97,30385.587
20220324,3.83,3.85,3.81,3.83,68871.18,26396.918
20220323,3.87,3.87,3.83,3.85,90663.8,34907.898
20220322,3.82,3.88,3.8,3.85,121425.17,46675.592
20220321,3.85,3.85,3.8,3.81,119750.48,45787.783
20220318,3.81,3.89,3.8,3.85,148989,57366.3
20220317,3.84,3.86,3.8,3.84,133293.69,51073.525
20220316,3.78,3.83,3.67,3.82,175554.72,65822.94
20220315,3.95,3.95,3.74,3.75,216839.83,82974.926
20220314,3.9,4,3.88,3.94,146781.82,58092.402
20220311,3.89,3.95,3.82,3.94,121030.23,46969.233
20220310,3.95,3.95,3.89,3.9,115414.43,45267.938
20220309,4.03,4.04,3.77,3.88,238442.26,93600.042
20220308,4.11,4.12,4.02,4.02,136579.96,55511.285
20220307,4.15,4.18,4.1,4.12,147215.38,60921.114
20220304,4.2,4.2,4.13,4.15,106790.47,44370.19
20220303,4.13,4.18,4.12,4.18,117156.33,48763.329
20220302,4.11,4.14,4.09,4.13,90350.46,37239.672
20220301,4.07,4.13,4.05,4.12,159499.37,65302.041
20220228,4.12,4.12,4.02,4.06,194650.22,79014.44
20220225,4.15,4.16,4.11,4.12,137738.37,56855.641
20220224,4.2,4.21,4.11,4.13,179777.6,74723.947
20220223,4.24,4.24,4.2,4.21,89861.54,37846.119
20220222,4.23,4.26,4.2,4.21,110001.3,46451.548
20220221,4.21,4.25,4.19,4.24,128854.58,54466.322
20220218,4.17,4.22,4.16,4.21,116939.91,49067.064
20220217,4.18,4.21,4.17,4.18,112267.86,47000.517
20220216,4.18,4.2,4.17,4.19,99445.47,41669.908
20220215,4.19,4.22,4.15,4.16,141424.48,59106.801
20220214,4.25,4.25,4.19,4.2,204320.19,86079.747
20220211,4.24,4.28,4.22,4.25,274534.83,116847.709
20220210,4.23,4.25,4.21,4.24,194504.5,82387.866
20220209,4.24,4.27,4.21,4.24,341855.08,145201.044
20220208,4.15,4.24,4.14,4.23,290655.53,122256.787
20220207,4.13,4.17,4.11,4.15,242552.17,100355.481
20220128,4.14,4.17,4.1,4.1,187527.17,77429.618
20220127,4.17,4.19,4.12,4.14,123368.34,51285.309
20220126,4.14,4.19,4.11,4.16,96888,40274.888
20220125,4.22,4.25,4.1,4.13,245726.04,102659.725
20220124,4.32,4.34,4.2,4.2,327442,139235.707
20220121,4.45,4.47,4.32,4.32,271920,118769.503
20220120,4.47,4.52,4.44,4.45,230079,103174.145
20220119,4.37,4.47,4.35,4.46,324084.26,143632.647
20220118,4.33,4.39,4.31,4.37,154673.26,67342.734
20220117,4.41,4.48,4.3,4.34,394502.12,172772.601
20220114,4.45,4.46,4.39,4.44,197568.67,87508.631
20220113,4.41,4.52,4.4,4.49,284368.99,126880.327
20220104,4.63,4.72,4.62,4.7,227641.41,106450.664
20211231,4.61,4.65,4.59,4.63,163385.28,75479.764
20211230,4.67,4.68,4.6,4.62,252786.62,116792.868
20211229,4.69,4.69,4.67,4.68,63344.66,29637.274
20211228,4.7,4.72,4.68,4.7,72270,33914.954
20211227,4.72,4.74,4.69,4.7,62208.73,29332.816
20211224,4.73,4.74,4.7,4.72,40427.13,19053.818
20211223,4.75,4.75,4.71,4.73,41869,19778.843
20211222,4.78,4.78,4.73,4.73,64235.67,30468.678
20211221,4.68,4.78,4.68,4.77,129401.67,61463.693
20211220,4.7,4.71,4.68,4.68,55352.27,25990.278
20211217,4.72,4.73,4.69,4.69,59937.53,28236.642
20211216,4.72,4.73,4.71,4.72,46358.04,21865.803
20211215,4.71,4.75,4.7,4.72,53087.21,25046.739
20211214,4.77,4.77,4.7,4.71,102755.05,48550.252
20211213,4.81,4.82,4.77,4.78,71857.16,34446.225
20211210,4.83,4.84,4.78,4.81,87250.05,41931.612
20211209,4.82,4.94,4.81,4.86,126825.91,61685.82
20211208,4.83,4.84,4.8,4.82,81403.15,39243.081
20211207,4.9,4.9,4.8,4.83,117561.89,56823.293
20211206,4.82,4.91,4.81,4.84,140010.42,67974.281
20211203,4.78,4.83,4.77,4.81,71673.84,34399.989
20211202,4.77,4.8,4.76,4.78,58143.66,27793.256
20211201,4.74,4.8,4.73,4.79,95671,45677.229
20211130,4.74,4.77,4.73,4.74,60684.29,28801.786
20211129,4.67,4.75,4.67,4.74,70004,33041.323
20211126,4.71,4.73,4.71,4.71,50187,23679.184
20211125,4.74,4.75,4.71,4.73,37040.89,17518.138
20211124,4.7,4.77,4.68,4.73,75463.41,35583.732
20211123,4.72,4.73,4.69,4.7,67851.09,31938.343
20211122,4.76,4.76,4.69,4.7,112227.93,52977.486
20211119,4.66,4.8,4.66,4.79,107787.93,50770.996
20211118,4.69,4.69,4.65,4.67,48077.93,22430.25
20211117,4.67,4.69,4.66,4.68,53457.74,25002.209
20211116,4.67,4.69,4.67,4.67,57378.5,26850.849
20211115,4.67,4.69,4.65,4.67,57930.71,27058.16
20211112,4.67,4.68,4.65,4.66,38353.21,17867.508
20211111,4.62,4.69,4.61,4.67,86500.75,40341.878
20211110,4.6,4.63,4.6,4.63,54384.25,25083.376
20211109,4.63,4.63,4.6,4.61,44944.58,20733.006
20211108,4.61,4.63,4.6,4.62,51639.55,23828.502
20211105,4.63,4.63,4.6,4.62,56431.17,26025.148
20211104,4.63,4.63,4.6,4.62,61116.86,28228.471
20211103,4.62,4.64,4.59,4.61,84763,39116.37
20211102,4.7,4.7,4.6,4.62,126027.93,58535.204
20211101,4.68,4.72,4.66,4.7,131485.76,61666.681
20211029,4.73,4.73,4.66,4.71,87136.91,40898.508
20211028,4.7,4.72,4.68,4.72,79680.18,37423.246
20211027,4.76,4.77,4.7,4.71,86148,40689.422
20211026,4.83,4.84,4.76,4.77,126381,60571.886
20211025,4.9,4.9,4.8,4.85,117946.93,56934.779
20211022,4.91,4.95,4.86,4.91,125215,61335.534
20211021,4.86,4.92,4.83,4.91,158085.93,77311.378
20211020,4.86,4.87,4.83,4.83,69327,33601.454
20211019,4.82,4.88,4.82,4.85,76970,37361.883
20211018,4.82,4.86,4.82,4.83,95835,46396.621
20211015,4.84,4.89,4.83,4.84,77674,37715.636
20211014,4.91,4.92,4.84,4.85,89483.76,43572.033
20211013,4.85,4.96,4.84,4.91,139940.72,68463.262
20211012,4.84,4.89,4.82,4.84,96980.37,47058.924
20211011,4.81,4.89,4.79,4.87,143348.86,69561.373
20211008,4.81,4.83,4.76,4.81,118845.62,57011.168
20210930,4.82,4.85,4.76,4.79,111706.64,53454.601
20210929,4.76,4.85,4.73,4.84,116531.1,55864.942
20210928,4.76,4.82,4.73,4.78,95056.9,45435.158
20210927,4.77,4.78,4.7,4.75,93884.38,44487.627
20210924,4.84,4.84,4.76,4.77,69309.46,33226.571
20210923,4.79,4.85,4.78,4.83,75634,36437.504
20210922,4.76,4.79,4.71,4.78,124404.07,59176.187
20210917,4.86,4.86,4.81,4.83,132028.39,63766.797
20210916,4.89,4.93,4.83,4.9,102404.21,50009.389
20210915,4.86,4.89,4.84,4.87,93892.15,45745.061
20210914,4.95,4.99,4.86,4.87,174244.18,85778.632
20210913,4.98,4.99,4.92,4.95,181194.18,89667.429
20210910,4.98,5.07,4.96,5,230263.5,115479.834
20210909,4.96,5,4.95,4.97,131437,65435.864
20210908,4.97,5,4.96,4.97,145136.33,72233.902
20210907,4.97,4.98,4.9,4.96,161161.69,79577.51
20210906,4.91,4.98,4.9,4.97,198347.22,98471.566
20210903,4.88,4.98,4.87,4.9,196460.27,96779.682
20210902,4.85,4.9,4.83,4.88,134826.66,65709.292
20210901,4.77,4.86,4.75,4.85,187787.24,90536.31
20210831,4.75,4.81,4.74,4.79,119595.24,57200.101
20210830,4.72,4.77,4.69,4.74,101288.02,47833.359
20210827,4.67,4.74,4.66,4.73,72560.24,34095.142
20210826,4.71,4.72,4.67,4.68,48945,22939.849
20210825,4.7,4.72,4.67,4.71,55251.55,25974.917
20210824,4.72,4.73,4.69,4.71,56443,26560.781
20210823,4.71,4.74,4.7,4.72,59119,27899.161
20210820,4.74,4.77,4.69,4.71,63253.24,29805.37
20210819,4.78,4.78,4.71,4.73,78827.76,37357.185
20210818,4.69,4.82,4.68,4.8,129013.23,61503.812
20210817,4.74,4.79,4.69,4.69,97759.84,46374.143
20210816,4.75,4.78,4.73,4.77,68440.79,32506.465
20210813,4.71,4.77,4.7,4.75,79372.51,37636.27
20210812,4.7,4.75,4.69,4.72,65600,30930.704
20210811,4.68,4.74,4.68,4.71,70226,33125.068
20210810,4.68,4.7,4.64,4.7,61533.98,28741.59
20210809,4.63,4.7,4.62,4.68,86802.18,40575.549
20210806,4.63,4.65,4.61,4.63,42461.38,19646.898
20210805,4.63,4.67,4.62,4.65,58035.71,26955.931
20210804,4.62,4.64,4.6,4.62,45405.04,20969.076
20210803,4.63,4.66,4.59,4.63,71869.08,33261.317
20210802,4.61,4.67,4.56,4.65,134892.59,62287.677
20210730,4.71,4.71,4.62,4.62,86549.63,40246.484
20210729,4.71,4.74,4.69,4.7,58241.08,27390.443
20210728,4.71,4.74,4.69,4.73,112832.67,53223.814
20210727,4.8,4.83,4.67,4.69,145991.13,69279.808
20210726,4.88,4.89,4.76,4.8,119674.75,57768.209
20210723,4.9,4.93,4.86,4.89,76315.07,37290.947
20210722,4.87,4.92,4.87,4.91,67496.1,33069.805
20210721,4.89,4.9,4.88,4.9,53636.1,26213.009
20210720,4.87,4.9,4.86,4.89,57690.62,28198.913
20210719,4.86,4.88,4.84,4.88,61461.43,29873.03
20210716,4.9,4.91,4.86,4.88,86403.82,42132.482
20210715,4.86,4.94,4.86,4.92,110817.46,54457.941
20210714,4.91,4.91,4.84,4.87,112685,54851.374
20210713,4.91,4.93,4.88,4.9,121272.32,59401.546
20210712,4.98,5,4.9,4.92,126628,62616.849
20210709,4.92,4.96,4.91,4.95,81432,40195.312
20210708,4.98,4.98,4.93,4.93,79255,39175.866
20210707,4.95,4.96,4.93,4.95,72059.43,35669.955
20210706,4.95,4.97,4.92,4.95,109557,54164.042
20210705,4.96,4.97,4.94,4.95,66736,33027.608
20210702,4.98,4.99,4.95,4.96,84651.42,41987.314
20210701,4.97,5.04,4.96,4.99,167909.43,84040.804
20210630,4.96,4.98,4.95,4.97,64484.57,32008.456
20210629,4.98,5.01,4.96,4.96,96963.74,48269.373
20210628,5.06,5.06,4.98,4.99,274230.92,137363.227
20210625,4.98,5.23,4.97,5.12,423987.72,216156.659
20210624,4.96,4.98,4.94,4.98,82170.96,40758.028
20210623,5,5.01,4.95,4.97,96056.47,47753.97
20210622,4.99,5.06,4.98,5.01,118337.63,59411.455
20210621,4.97,5,4.96,4.99,87341.39,43513.54
20210618,4.93,4.97,4.93,4.95,67204,33236.773
20210617,4.92,4.96,4.92,4.95,68465.25,33871.774
20210616,4.93,4.99,4.92,4.95,88461.29,43838.359
20210615,4.97,4.98,4.93,4.94,93420.26,46203.562
20210611,5,5.01,4.97,4.98,119734.36,59684.583
20210610,5,5.03,4.99,5.01,89250,44721.713
20210609,5,5.03,4.98,4.99,93605.21,46778.644
20210608,4.96,5.06,4.94,5.03,160079.33,80040.685
20210607,5.02,5.04,4.94,4.96,249152,124023.035
20210604,5.02,5.07,5.01,5.02,120251.4,60534.909
20210603,5.03,5.06,5.02,5.02,98842,49768.59
20210602,5.06,5.07,5.02,5.03,99665.83,50244.937
20210601,5.06,5.07,5.03,5.06,104578.51,52843.684
20210531,5.05,5.08,5.01,5.08,143397.37,72287.432
20210528,5.15,5.15,5.05,5.06,262814.8,133485.963
20210527,5.32,5.33,5.25,5.27,259990.11,137204.826
20210526,5.4,5.44,5.29,5.32,437898.58,234410.042
20210525,5.09,5.56,5.07,5.34,598339,318162.497
20210524,5.06,5.11,5.04,5.11,111158.03,56556.459
20210521,5.08,5.09,5.05,5.06,78924,39975.659
20210520,5.05,5.1,5,5.08,101222.82,51183.483
20210519,5.07,5.09,5.03,5.05,107673.06,54434.631
20210518,5.11,5.15,5.08,5.1,116750.27,59587.036
20210517,5.12,5.18,5.1,5.13,191655.07,98506.567
20210514,5.05,5.22,5.04,5.18,339961.08,174827.904
20210513,5.06,5.08,5.03,5.04,96150.54,48595.242
20210512,5,5.08,5,5.08,142625.14,71989.135
20210511,4.98,5.02,4.97,5.02,69434.13,34667.698
20210510,5.02,5.03,4.98,5,68980.32,34461.019
20210507,5,5.03,4.99,5.02,97703.42,48998.245
20210506,4.97,5.03,4.97,5.01,83841.1,42009.567
20210430,5.01,5.01,4.96,4.99,101590.52,50612.895
20210429,4.93,5.02,4.92,4.99,105570,52613.381
20210428,4.95,4.96,4.91,4.92,94125.27,46368.76
20210427,4.99,5,4.95,4.95,83406.17,41421.495
20210426,5.01,5.02,4.99,4.99,76885.92,38478.68
20210423,5.02,5.04,5,5.01,103803.17,52035.423
20210422,5.07,5.07,5.02,5.04,93382,47059.727
20210421,5.02,5.06,5.01,5.06,96423.03,48654.667
20210420,5.06,5.06,5.02,5.03,114574,57761.13
20210419,5.06,5.08,5.03,5.07,160752.91,81198.498
20210416,5.01,5.05,5.01,5.05,74021.64,37289.132
20210415,5.03,5.03,5,5.02,58401.33,29266.953
20210414,5.02,5.04,5.02,5.04,54050.1,27179.578
20210413,5.06,5.08,5.01,5.02,108695,54781.85
20210412,5.07,5.08,5.06,5.07,73804,37401.904
20210409,5.08,5.09,5.06,5.09,112995.93,57362.2
20210408,5.09,5.13,5.07,5.1,142109.15,72490.115
20210407,5.09,5.1,5.07,5.1,101974.23,51852.76
20210406,5.11,5.11,5.08,5.09,97692.33,49782.809
20210402,5.11,5.12,5.09,5.11,88083.05,44897.162
20210401,5.11,5.12,5.08,5.11,102503.13,52242.531
20210331,5.13,5.13,5.08,5.1,151674.17,77416.218
20210330,5.17,5.17,5.13,5.15,98650.77,50731.701
20210329,5.14,5.16,5.11,5.16,120111.86,61699.78
20210326,5.13,5.15,5.12,5.14,115627,59402.483
20210325,5.15,5.18,5.12,5.13,139036,71530.75
20210324,5.13,5.17,5.09,5.17,205389.96,105556.765
20210323,5.16,5.17,5.11,5.13,148678.24,76251.674
20210322,5.12,5.17,5.11,5.15,157356.17,80982.546
20210319,5.15,5.18,5.11,5.13,149363.04,76686.083
20210318,5.16,5.21,5.13,5.17,156843.45,81033.241
20210317,5.19,5.21,5.13,5.16,176955.86,91267.628
20210316,5.18,5.25,5.16,5.21,205410.29,106866.081
20210315,5.11,5.2,5.11,5.18,249636.55,129108.067
20210312,5.13,5.17,5.09,5.14,190057.01,97436.381
20210311,5.07,5.17,5.07,5.15,239208.39,122631.318
20210310,5.13,5.15,5.05,5.06,188445.87,95815.735
20210309,5.22,5.24,5.08,5.1,329605.12,169218.801
20210308,5.22,5.3,5.2,5.21,308424.51,161942.164
20210305,5.21,5.27,5.16,5.25,283930.82,147992.89
20210304,5.2,5.3,5.16,5.2,338335.32,177284.748
20210303,5.11,5.35,5.11,5.25,427934.32,223465.312
20210302,5.19,5.19,5.09,5.11,354127.83,181518.008
20210301,5.22,5.23,5.02,5.2,527564.61,271984.217
20210226,5.5,5.56,5.35,5.38,435511.33,236370.598
20210225,5.6,5.69,5.5,5.59,456737.71,255853.48
20210224,5.64,5.71,5.55,5.6,514917.86,289180.427
20210223,5.49,5.75,5.46,5.68,693132.17,390436.897
20210222,5.56,5.68,5.48,5.52,706423.16,394637.648
20210219,5.38,5.68,5.34,5.62,793451,442477.871
20210218,5.35,5.44,5.27,5.39,466159.81,250239.054
20210210,5.38,5.53,5.28,5.32,596321.41,321442.247
20210209,5.35,5.43,5.26,5.42,550317.41,294337.123
20210208,5.49,5.49,5.25,5.35,870379.76,467191.316
